% Sixth column is for the design density of the elements, same order as in mesh file.
0  0  0  0  0  0.0208812572726
0  0  0  0  0  0.00643735783602
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.00146552477455
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.919534086758
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0107505792548
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0210278146718
0  0  0  0  0  0.00710567643358
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.753370759254
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.00583154157919
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.00419647587235
0  0  0  0  0  0.00419099291793
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  1.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
0  0  0  0  0  0.0
